Position,Const,Created,Modified,Description,Name,Known For,Birth Date
112,nm0000076,2016-07-18,2016-07-18,1975 – Day for Night,François Truffaut,La nuit américaine,1932-02-06
113,nm0001232,2016-07-18,2016-07-19,"1976 – [b]One Flew Over the Cuckoo's Nest[/b]
1985 – [b]Amadeus[/b]
1997 – The People vs. Larry Flynt",Milos Forman,One Flew Over the Cuckoo's Nest,1932-02-18
114,nm0000814,2016-07-18,2016-07-18,1977 – [b]Rocky[/b],John G. Avildsen,Rocky,1935-12-21
115,nm0001587,2016-07-18,2016-07-18,1977 – All the President's Men,Alan J. Pakula,Sophie's Choice,1928-04-07
116,nm0921631,2016-07-18,2016-07-18,1977 – Seven Beauties,Lina Wertmüller,Pasqualino Settebellezze,1928-08-14
117,nm0000095,2016-07-18,2016-07-19,"1978 – [b]Annie Hall[/b]
1979 – Interiors
1985 – Broadway Danny Rose
1986 – Hannah and Her Sisters
1990 – Crimes and Misdemeanors
1995 – Bullets over Broadway
2012 – Midnight in Paris",Woody Allen,Manhattan,1935-12-01
118,nm0000229,2016-07-18,2016-07-19,"1978 – Close Encounters of the Third Kind
1982 – Raiders of the Lost Ark
1983 – E.T. the Extra-Terrestrial
1994 – [b]Schindler's List[/b]
1999 – [b]Saving Private Ryan[/b]
2006 – Munich
2013 – Lincoln",Steven Spielberg,Schindler's List,1946-12-18
119,nm0006889,2016-07-18,2016-07-18,1978 – The Turning Point,Herbert Ross,"Play It Again, Sam",1927-05-13
120,nm0001047,2016-07-18,2016-07-18,1979 – [b]The Deer Hunter[/b],Michael Cimino,The Deer Hunter,1939-02-03
121,nm0000797,2016-07-18,2016-07-18,1979 – Coming Home,Hal Ashby,Harold and Maude,1929-09-02
122,nm0000886,2016-07-18,2016-07-18,"1979 – Heaven Can Wait
1982 – [b]Reds[/b]",Warren Beatty,Reds,1937-03-30
123,nm0377750,2016-07-18,2016-07-18,1979 – Heaven Can Wait,Buck Henry,The Graduate,1930-12-09
124,nm0000570,2016-07-18,2016-07-19,"1979 – Midnight Express
1989 – Mississippi Burning",Alan Parker,Evita,1944-02-14
125,nm0000914,2016-07-18,2016-07-19,"1980 – [b]Kramer vs. Kramer[/b]
1985 – Places in the Heart",Robert Benton,Kramer vs. Kramer,1932-09-29
126,nm0946811,2016-07-18,2016-07-19,"1980 – Breaking Away
1984 – The Dresser",Peter Yates,Krull,1929-07-24
127,nm0596850,2016-07-18,2016-07-18,1980 – La Cage aux Folles,Édouard Molinaro,The Birdcage,1928-05-13
128,nm0000602,2016-07-18,2016-07-19,"1981 – [b]Ordinary People[/b]
1995 – Quiz Show",Robert Redford,The Natural,1936-08-18
129,nm0000186,2016-07-18,2016-07-19,"1981 – The Elephant Man
1987 – Blue Velvet
2002 – Mulholland Dr.",David Lynch,Twin Peaks,1946-01-20
130,nm0000217,2016-07-18,2020-06-09,"1981 – Raging Bull
1989 – The Last Temptation of Christ
1991 – Goodfellas
2003 – Gangs of New York
2005 – The Aviator
2007 – [b]The Departed[/b]
2012 – Hugo
2014 – The Wolf of Wall Street
2020 – The Irishman",Martin Scorsese,Taxi Driver,1942-11-17
131,nm0750701,2016-07-18,2016-07-18,1981 – The Stunt Man,Richard Rush,The Stunt Man,1929-04-15
132,nm0001501,2016-07-18,2016-07-18,1982 – Atlantic City,Louis Malle,Au revoir les enfants,1932-10-30
133,nm0399853,2016-07-18,2016-07-18,1982 – Chariots of Fire,Hugh Hudson,Chariots of Fire,1936-08-25
134,nm0041932,2016-07-18,2016-07-18,1982 – On Golden Pond,Mark Rydell,The Long Goodbye,1929-03-23
135,nm0000277,2016-07-19,2016-07-19,1983 – [b]Gandhi[/b],Richard Attenborough,Jurassic Park,1923-08-29
136,nm0000583,2016-07-19,2016-07-19,1983 – Das Boot,Wolfgang Petersen,Das Boot,1941-03-14
137,nm0000985,2016-07-19,2016-07-19,1984 – [b]Terms of Endearment[/b],James L. Brooks,Broadcast News,1940-05-09
138,nm0000915,2016-07-19,2016-07-19,1984 – Tender Mercies,Bruce Beresford,Driving Miss Daisy,1940-08-16
139,nm0423646,2016-07-19,2016-07-19,"1985 – The Killing Fields
1987 – The Mission",Roland Joffé,The Mission,1945-11-17
140,nm0002199,2016-07-19,2016-07-19,1986 – Kiss of the Spider Woman,Hector Babenco,Carandiru,1946-02-07
141,nm0000041,2016-07-19,2016-07-19,1986 – Ran,Akira Kurosawa,Kakushi-toride no san-akunin,1910-03-23
142,nm0001837,2016-07-19,2016-07-19,"1986 – Witness
1990 – Dead Poets Society
1999 – The Truman Show
2004 – Master and Commander: The Far Side of the World",Peter Weir,Master and Commander: The Far Side of the World,1944-08-21
143,nm0000231,2016-07-19,2016-07-19,"1987 – [b]Platoon[/b]
1990 – [b]Born on the Fourth of July[/b]
1992 – JFK",Oliver Stone,JFK,1946-09-15
144,nm0412465,2016-07-19,2016-07-19,"1987 – A Room with a View
1993 – Howards End
1994 – The Remains of the Day",James Ivory,Call Me by Your Name,1928-06-07
145,nm0002120,2016-07-19,2016-07-19,"1988 – My Life as a Dog
2000 – The Cider House Rules",Lasse Hallström,What's Eating Gilbert Grape,1946-06-02
146,nm0001490,2016-07-19,2016-07-19,1988 – Fatal Attraction,Adrian Lyne,Jacob's Ladder,1941-03-04
147,nm0001469,2016-07-19,2016-07-19,"1989 – [b]Rain Man[/b]
1992 – Bugsy",Barry Levinson,Rain Man,1942-04-06
148,nm0187769,2016-07-19,2016-07-19,1989 – A Fish Called Wanda,Charles Crichton,A Fish Called Wanda,1910-08-06
149,nm0000110,2016-07-19,2016-07-19,1990 – Henry V,Kenneth Branagh,Henry V,1960-12-10
150,nm0006487,2016-07-19,2016-07-19,"1990 – My Left Foot
1994 – In the Name of the Father",Jim Sheridan,In America,1949-02-06
151,nm0000126,2016-07-19,2016-07-19,1991 – [b]Dances with Wolves[/b],Kevin Costner,The Postman,1955-01-18
152,nm0001241,2016-07-19,2016-07-19,"1991 – The Grifters
2007 – The Queen",Stephen Frears,Dangerous Liaisons,1941-06-20
153,nm0775447,2016-07-19,2016-07-19,1991 – Reversal of Fortune,Barbet Schroeder,La Virgen de los Sicarios,1941-08-26
154,nm0001129,2016-07-19,2016-07-19,1992 – [b]The Silence of the Lambs[/b],Jonathan Demme,The Silence of the Lambs,1944-02-22
155,nm0005436,2016-07-19,2016-07-19,1992 – Boyz n the Hood,John Singleton,Boyz n the Hood,1968-01-06
156,nm0000631,2016-07-19,2016-07-19,"1992 – Thelma & Louise
2001 – Gladiator
2002 – Black Hawk Down",Ridley Scott,The Martian,1937-11-30
157,nm0000142,2016-07-19,2016-07-19,"1993 – [b]Unforgiven[/b]
2004 – Mystic River
2005 – [b]Million Dollar Baby[/b]
2007 – Letters from Iwo Jima",Clint Eastwood,Million Dollar Baby,1930-05-31
158,nm0001403,2016-07-19,2016-07-19,1993 – The Crying Game,Neil Jordan,The Crying Game,1950-02-25
159,nm0000976,2016-07-19,2016-07-19,1993 – Scent of a Woman,Martin Brest,Scent of a Woman,1951-08-08
160,nm0001005,2016-07-19,2016-07-19,1994 – The Piano,Jane Campion,Bright Star,1954-04-30
161,nm0000709,2016-07-19,2016-07-19,1995 – [b]Forrest Gump[/b],Robert Zemeckis,Back to the Future,1951-05-14
162,nm0000233,2016-07-19,2020-06-09,"1995 – Pulp Fiction
2010 – Inglourious Basterds
2020 – Once Upon a Time in Hollywood",Quentin Tarantino,Reservoir Dogs,1963-03-27
163,nm0001425,2016-07-19,2016-07-19,1995 – Three Colors: Red,Krzysztof Kieslowski,Trois couleurs: Bleu,1941-06-27
164,nm0000154,2016-07-19,2017-05-02,"1996 – [b]Braveheart[/b]
2017 – Hacksaw Ridge",Mel Gibson,Braveheart,1956-01-03
165,nm0003088,2016-07-19,2016-07-19,1996 – Babe,Chris Noonan,Babe,1952-11-14
166,nm0000209,2016-07-19,2016-07-19,1996 – Dead Man Walking,Tim Robbins,Mystic River,1958-10-16
167,nm0001214,2016-07-19,2016-07-19,1996 – Leaving Las Vegas,Mike Figgis,Leaving Las Vegas,1948-02-28
168,nm0705535,2016-07-19,2016-07-19,1996 – Il Postino: The Postman,Michael Radford,Nineteen Eighty-Four,1946-02-24
169,nm0005237,2016-07-19,2016-07-19,1997 – [b]The English Patient[/b],Anthony Minghella,The Talented Mr. Ripley,1954-01-06
170,nm0001054,2016-07-19,2016-07-19,"1997 – Fargo
2008 – [b]No Country for Old Men[/b]
2011 – True Grit",Joel Coen,The Ballad of Buster Scruggs,1954-11-29
171,nm0005139,2016-07-19,2016-07-19,"1997 – Secrets & Lies
2005 – Vera Drake",Mike Leigh,Secrets & Lies,1943-02-20
172,nm0382956,2016-07-19,2016-07-19,1997 – Shine,Scott Hicks,Shine,1953-03-04
173,nm0000116,2016-07-19,2016-07-19,"1998 – [b]Titanic[/b]
2010 – Avatar",James Cameron,Avatar,1954-08-16
174,nm0146341,2016-07-19,2016-07-19,1998 – The Full Monty,Peter Cattaneo,The Full Monty,1964-07-01
175,nm0001814,2016-07-19,2016-07-19,"1998 – Good Will Hunting
2009 – Milk",Gus Van Sant,Elephant,1952-07-24
176,nm0000436,2016-07-19,2016-07-19,1998 – L.A. Confidential,Curtis Hanson,L.A. Confidential,1945-03-24
177,nm0000382,2016-07-19,2016-07-19,1998 – The Sweet Hereafter,Atom Egoyan,The Sweet Hereafter,1960-07-19
178,nm0000905,2016-07-19,2016-07-19,1999 – Life Is Beautiful,Roberto Benigni,La vita è bella,1952-10-27
179,nm0006960,2016-07-19,2016-07-19,1999 – Shakespeare in Love,John Madden,Shakespeare in Love,1949-04-08
180,nm0000517,2016-07-19,2016-07-19,"1999 – The Thin Red Line
2012 – The Tree of Life",Terrence Malick,Badlands,1943-11-30
181,nm0005222,2016-07-19,2020-06-09,"2000 – [b]American Beauty[/b]
2020 – 1917",Sam Mendes,1917,1965-08-01
182,nm0005069,2016-07-19,2016-07-19,2000 – Being John Malkovich,Spike Jonze,Her,1969-10-22
183,nm0000520,2016-07-19,2016-07-19,2000 – The Insider,Michael Mann,The Insider,1943-02-05
184,nm0796117,2016-07-19,2016-07-19,2000 – The Sixth Sense,M. Night Shyamalan,Lady in the Water,1970-08-06
185,nm0001752,2016-07-19,2016-07-19,"2001 – [b]Traffic[/b]
2001 – Erin Brockovich",Steven Soderbergh,"Sex, Lies, and Videotape",1963-01-14
186,nm0197636,2016-07-19,2016-07-19,"2001 – Billy Elliot
2003 – The Hours
2009 – The Reader",Stephen Daldry,The Reader,1960-05-02
187,nm0000487,2016-07-19,2016-07-19,"2001 – Crouching Tiger, Hidden Dragon
2006 – [b]Brokeback Mountain[/b]
2013 – [b]Life of Pi[/b]",Ang Lee,Wo hu cang long,1954-10-23
188,nm0000165,2016-07-19,2016-07-19,"2002 – [b]A Beautiful Mind[/b]
2009 – Frost/Nixon",Ron Howard,Arrested Development,1954-03-01
189,nm0001392,2016-07-19,2016-07-19,"2002 – The Lord of the Rings: The Fellowship of the Ring
2004 – [b]The Lord of the Rings: The Return of the King[/b]",Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,1961-10-31
190,nm0551128,2016-07-19,2016-07-19,2003 – Chicago,Rob Marshall,Chicago,1960-10-17
191,nm0000264,2016-07-19,2016-07-19,2003 – Talk to Her,Pedro Almodóvar,Hable con ella,1949-09-25
192,nm0576987,2016-07-19,2016-07-19,2004 – City of God,Fernando Meirelles,The Constant Gardener,1955-11-09
193,nm0001068,2016-07-19,2016-07-19,2004 – Lost in Translation,Sofia Coppola,The Godfather Part III,1971-05-14
194,nm0000431,2016-07-19,2016-07-19,2005 – Ray,Taylor Hackford,Ray,1944-12-31
195,nm0668247,2016-07-19,2016-07-19,"2005 – Sideways
2012 – The Descendants
2014 – Nebraska",Alexander Payne,Nebraska,1961-02-10
196,nm0587955,2016-07-19,2016-07-19,"2006 – Capote
2015 – Foxcatcher",Bennett Miller,Foxcatcher,1966-12-30
197,nm0353673,2016-07-19,2016-07-19,2006 – Crash,Paul Haggis,Crash,1953-03-10
198,nm0000123,2016-07-19,2016-07-19,"2006 – Good Night, and Good Luck",George Clooney,The Ides of March,1961-05-06
199,nm0327944,2016-07-19,2016-07-19,"2007 – Babel
2015 – [b]Birdman or (The Unexpected Virtue of Ignorance)[/b]
2016 – [b]The Revenant[/b]",Alejandro G. Iñárritu,Biutiful,1963-08-15
200,nm0339030,2016-07-19,2016-07-19,2007 – United 93,Paul Greengrass,United 93,1955-08-13
201,nm0001053,2016-07-19,2016-07-19,"2008 – [b]No Country for Old Men[/b]
2011 – True Grit",Ethan Coen,The Ballad of Buster Scruggs,1957-09-21
202,nm0000759,2016-07-19,2020-06-09,"2008 – There Will Be Blood
2018 – Phantom Thread",Paul Thomas Anderson,Punch-Drunk Love,1970-06-26
203,nm0006904,2016-07-19,2016-07-19,2008 – Michael Clayton,Tony Gilroy,Michael Clayton,1956-09-11
204,nm0718646,2016-07-19,2016-07-19,"2008 – Juno
2010 – Up in the Air",Jason Reitman,Up in the Air,1977-10-19
205,nm0773603,2016-07-19,2016-07-19,2008 – The Diving Bell and the Butterfly,Julian Schnabel,At Eternity's Gate,1951-10-26
206,nm0000965,2016-07-19,2016-07-19,2009 – [b]Slumdog Millionaire[/b],Danny Boyle,127 Hours,1956-10-20
207,nm0000399,2016-07-19,2021-05-28,"2009 – The Curious Case of Benjamin Button
2011 – The Social Network
2021 – Mank",David Fincher,Se7en,1962-08-28
208,nm0000941,2016-07-19,2016-07-19,2010 – [b]The Hurt Locker[/b],Kathryn Bigelow,The Hurt Locker,1951-11-27
209,nm0200005,2016-07-19,2016-07-19,"2010 – Precious: Based on the Novel ""Push"" by Sapphire",Lee Daniels,Precious,1959-12-24
210,nm0393799,2016-07-19,2016-07-19,2011 – [b]The King's Speech[/b],Tom Hooper,Cats,1972-10-05
211,nm0004716,2016-07-19,2016-07-19,2011 – Black Swan,Darren Aronofsky,Pi,1969-02-12
212,nm0751102,2016-07-19,2016-07-19,"2011 – The Fighter
2013 – Silver Linings Playbook
2014 – American Hustle",David O. Russell,American Hustle,1958-08-20
213,nm0371890,2016-07-19,2016-07-19,2012 – [b]The Artist[/b],Michel Hazanavicius,The Artist,1967-03-29
214,nm0359734,2016-07-19,2016-07-19,2013 – Amour,Michael Haneke,Caché,1942-03-23
215,nm1022455,2016-07-19,2016-07-19,2013 – Beasts of the Southern Wild,Benh Zeitlin,Beasts of the Southern Wild,1982-10-14
216,nm0190859,2016-07-19,2020-06-09,"2014 – [b]Gravity[/b]
2019 – [b]Roma[/b]",Alfonso Cuarón,Gravity,1961-11-28
217,nm2588606,2016-07-19,2016-07-19,2014 – 12 Years a Slave,Steve McQueen,12 Years a Slave,1969-10-09
218,nm0000500,2016-07-19,2016-07-19,2015 – Boyhood,Richard Linklater,Waking Life,1960-07-30
219,nm0027572,2016-07-19,2016-07-19,2015 – The Grand Budapest Hotel,Wes Anderson,Fantastic Mr. Fox,1969-05-01
220,nm0878763,2016-07-19,2016-07-19,2015 – The Imitation Game,Morten Tyldum,Hodejegerne,1967-05-19
221,nm0570912,2016-07-19,2020-06-09,"2016 – The Big Short
2019 – Vice",Adam McKay,Don't Look Up,1968-04-17
222,nm0004306,2016-07-19,2016-07-19,2016 – Mad Max: Fury Road,George Miller,Mad Max: Fury Road,1945-03-03
223,nm1049433,2016-07-19,2016-07-19,2016 – Room,Lenny Abrahamson,Room,1966-11-30
224,nm0565336,2016-07-19,2016-07-19,2016 – Spotlight,Tom McCarthy,Win Win,1966-06-07
225,nm3227090,2017-05-02,2017-05-02,2017 – [b]La La Land[/b],Damien Chazelle,La La Land,1985-01-19
226,nm0898288,2017-05-02,2017-05-02,2017 – Arrival,Denis Villeneuve,Dune: Part One,1967-10-03
227,nm0518836,2017-05-02,2017-05-02,2017 – Manchester by the Sea,Kenneth Lonergan,Manchester by the Sea,1962-10-16
228,nm1503575,2017-05-02,2017-05-02,2017 – Moonlight,Barry Jenkins,If Beale Street Could Talk,1979-11-19
229,nm0868219,2020-06-09,2020-06-09,2018 – [b]The Shape of Water[/b],Guillermo del Toro,El laberinto del fauno,1964-10-09
230,nm1950086,2020-06-09,2020-06-09,2018 – Lady Bird,Greta Gerwig,Lady Bird,1983-08-04
231,nm0634240,2020-06-09,2020-06-09,2018 – Dunkirk,Christopher Nolan,Tenet,1970-07-30
232,nm1443502,2020-06-09,2020-06-09,2018 – Get Out,Jordan Peele,Get Out,1979-02-21
233,nm0487166,2020-06-09,2020-06-09,2019 – The Favourite,Yorgos Lanthimos,The Lobster,1973-09-23
234,nm0000490,2020-06-09,2020-06-09,2019 – BlacKkKlansman,Spike Lee,Do the Right Thing,1957-03-20
235,nm0667734,2020-06-09,2020-06-09,2019 – Cold War,Pawel Pawlikowski,Zimna wojna,1957-09-15
236,nm0094435,2020-06-09,2020-06-09,2020 – [b]Parasite[/b],Bong Joon Ho,Snowpiercer,1969-09-14
237,nm0680846,2020-06-09,2020-06-09,2020 – Joker,Todd Phillips,Joker,1970-12-20
238,nm2125482,2021-05-28,2021-05-28,2021 – [b]Nomadland[/b],Chloé Zhao,Nomadland,1982-03-31
239,nm2193504,2021-05-28,2021-05-28,2021 – Promising Young Woman,Emerald Fennell,Promising Young Woman,1985-10-01
240,nm1818032,2021-05-28,2021-05-28,2021 – Minari,Lee Isaac Chung,Minari,1978-10-19
241,nm0899121,2021-05-28,2021-05-28,2021 – Druk,Thomas Vinterberg,Jagten,1969-05-19
